in: U-value (wall),in: Fin Depth,in: Distance btw fins,in: Shading type,in: Orientation,in: Orientation angle,in: g-value,in: Transmittance,in: U-value (window),in: Glazing ratio,in: Window height,in: Sill height,out: Cooling (kWh/m2.year),out: Heating (kWh/m2.year),out: Lighting (kWh/m2.year),out: Total (kWh/m2.year),out: Dissatisfied (% users),out: Cooling Load (W/m2),out: Heating Load (W/m2)
0.25,0.45,0.75,Vertical,SE,135,0.4,0.7,1.6,0.8,3,1,6.503629,30.29224,3.8759,80.615343,27.049791,108.152563,29.982392
0.25,0.15,0.75,Vertical,SE,135,0.4,0.7,1.6,0.6,1.5,0,7.652318,36.019196,5.52945,90.057546,29.786818,126.023098,36.220623
0.25,0.15,0.75,Vertical,SE,135,0.4,0.7,1.6,0.8,1.5,0,8.803237,27.850792,3.76185,81.773681,30.555014,132.245162,30.845387
0.25,0.3,0.75,Vertical,SE,135,0.4,0.7,1.6,0.4,1.5,0,6.467168,45.225367,10.54645,102.530156,28.878211,115.51916,41.164894
0.25,0.3,0.75,Vertical,SE,135,0.4,0.7,1.6,0.6,1.5,0,6.966028,36.790632,6.322,90.496525,28.776711,116.333656,36.059582
0.25,0.3,0.75,Vertical,SE,135,0.4,0.7,1.6,0.8,1.5,0,7.896893,28.982905,3.99105,81.675616,29.019168,123.592345,30.625502
0.25,0.45,0.75,Vertical,SE,135,0.4,0.7,1.6,0.4,1.5,0,6.014396,45.938189,10.2937,102.273996,28.571028,110.873449,41.045079
0.25,0.45,0.75,Vertical,SE,135,0.4,0.7,1.6,0.6,1.5,0,6.537794,37.428624,6.36205,90.494384,28.179243,113.975138,35.934471
0.25,0.45,0.75,Vertical,SE,135,0.4,0.7,1.6,0.8,1.5,0,7.035387,29.745885,4.0511,81.054767,27.747558,112.581031,30.451781
0.25,0.15,0.75,Vertical,SE,135,0.32,0.6,1.6,0.4,1.5,0,6.295409,45.72658,11.02895,103.178837,28.763605,112.109354,41.336353
0.25,0.15,0.75,Vertical,SE,135,0.32,0.6,1.6,0.6,1.5,0,6.515005,37.512011,6.08595,90.156666,28.371842,110.086437,36.220623
0.25,0.15,0.75,Vertical,SE,135,0.32,0.6,1.6,0.8,1.5,0,7.150936,29.688849,3.87535,80.950513,28.182051,112.166471,30.845387
0.25,0.3,0.75,Vertical,SE,135,0.32,0.6,1.6,0.4,1.5,0,5.829384,46.50511,10.5723,102.763431,28.465247,107.154285,41.164894
0.25,0.3,0.75,Vertical,SE,135,0.32,0.6,1.6,0.6,1.5,0,6.095934,38.415284,6.4497,90.809194,27.753923,107.531577,36.059582
0.25,0.3,0.75,Vertical,SE,135,0.32,0.6,1.6,0.8,1.5,0,6.442081,30.666545,3.98875,80.881563,27.099945,103.876871,30.625502
0.25,0.45,0.75,Vertical,SE,135,0.32,0.6,1.6,0.4,1.5,0,5.645584,46.9249,11.6411,103.919752,28.241908,103.5985,41.045079
0.25,0.45,0.75,Vertical,SE,135,0.32,0.6,1.6,0.6,1.5,0,5.717679,38.931597,6.7823,91.013939,27.375899,101.856415,35.934471
0.25,0.45,0.75,Vertical,SE,135,0.32,0.6,1.6,0.8,1.5,0,5.857082,31.397775,4.3338,81.00229,26.298105,96.682469,30.451781
0.25,0.15,0.75,Vertical,SE,135,0.25,0.5,1.6,0.4,1.5,0,6.025115,46.460265,12.0118,104.441131,28.554881,107.813149,41.336353
0.25,0.15,0.75,Vertical,SE,135,0.25,0.5,1.6,0.6,1.5,0,6.115408,38.591267,7.01855,91.588414,27.852821,107.41438,36.220623
0.25,0.15,0.75,Vertical,SE,135,0.25,0.5,1.6,0.8,1.5,0,6.421845,31.052787,4.452,81.735376,27.186785,103.202062,30.845387
0.25,0.3,0.75,Vertical,SE,135,0.25,0.5,1.6,0.4,1.5,0,5.640218,47.194262,11.7974,104.325642,28.338324,103.366649,41.164894
0.25,0.3,0.75,Vertical,SE,135,0.25,0.5,1.6,0.6,1.5,0,5.638852,39.379143,7.5074,91.996788,27.38735,97.685278,36.059582
0.25,0.3,0.75,Vertical,SE,135,0.25,0.5,1.6,0.8,1.5,0,5.772928,31.857257,4.584,81.629287,26.367877,96.014794,30.625502
0.25,0.45,0.75,Vertical,SE,135,0.25,0.5,1.6,0.4,1.5,0,5.445036,47.623742,12.32055,104.959229,28.201133,100.246751,41.045079
0.25,0.45,0.75,Vertical,SE,135,0.25,0.5,1.6,0.6,1.5,0,5.3385,39.86709,7.61805,92.116297,27.139565,93.988855,35.934471
0.25,0.45,0.75,Vertical,SE,135,0.25,0.5,1.6,0.8,1.5,0,5.290706,32.663524,4.846,81.877584,25.810611,89.663795,30.451781
0.25,0.15,0.75,Vertical,SE,135,0.4,0.7,1,0.4,1.5,0,7.104437,40.453461,9.6863,97.714792,29.034252,116.831976,38.91057
0.25,0.15,0.75,Vertical,SE,135,0.4,0.7,1,0.6,1.5,0,8.331799,30.192324,5.52945,85.148155,29.58932,127.612557,32.528528
0.25,0.15,0.75,Vertical,SE,135,0.4,0.7,1,0.8,1.5,0,9.977126,20.938515,3.76185,76.391523,30.645585,134.885816,25.861849
0.25,0.3,0.75,Vertical,SE,135,0.4,0.7,1,0.4,1.5,0,6.796443,41.153208,10.54645,98.90487,28.436474,116.195599,38.770565
0.25,0.3,0.75,Vertical,SE,135,0.4,0.7,1,0.6,1.5,0,7.594134,30.949538,6.322,85.467602,28.406255,117.680566,32.416612
0.25,0.3,0.75,Vertical,SE,135,0.4,0.7,1,0.8,1.5,0,8.98045,21.909374,3.99105,76.041923,28.868683,125.998439,25.709019
0.25,0.45,0.75,Vertical,SE,135,0.4,0.7,1,0.4,1.5,0,6.316804,41.845055,10.2937,98.572144,28.057036,111.489064,38.675363
0.25,0.45,0.75,Vertical,SE,135,0.4,0.7,1,0.6,1.5,0,7.128594,31.547011,6.36205,85.415216,27.655768,115.211438,32.330189
0.25,0.45,0.75,Vertical,SE,135,0.4,0.7,1,0.8,1.5,0,8.019551,22.572438,4.0511,75.215475,27.353267,114.645441,25.589044
0.25,0.15,0.75,Vertical,SE,135,0.32,0.6,1,0.4,1.5,0,6.942543,41.1015,11.02895,99.519537,28.617634,116.82567,38.91057
0.25,0.15,0.75,Vertical,SE,135,0.32,0.6,1,0.6,1.5,0,7.633233,30.932026,6.08595,85.219287,28.630327,117.436392,32.528528
0.25,0.15,0.75,Vertical,SE,135,0.32,0.6,1,0.8,1.5,0,8.936704,21.862124,3.87535,75.754064,29.142311,122.469609,25.861849
0.25,0.3,0.75,Vertical,SE,135,0.32,0.6,1,0.4,1.5,0,6.392695,41.933933,10.5723,99.035197,28.157084,111.512229,38.770565
0.25,0.3,0.75,Vertical,SE,135,0.32,0.6,1,0.6,1.5,0,7.091912,31.888568,6.4497,85.763302,27.675082,114.339942,32.416612
0.25,0.3,0.75,Vertical,SE,135,0.32,0.6,1,0.8,1.5,0,7.991124,22.752694,3.98875,75.276388,27.517078,113.561728,25.709019
0.25,0.45,0.75,Vertical,SE,135,0.32,0.6,1,0.4,1.5,0,6.169733,42.430919,11.6411,100.21045,27.825114,107.691033,38.675363
0.25,0.45,0.75,Vertical,SE,135,0.32,0.6,1,0.6,1.5,0,6.607484,32.465956,6.7823,85.855772,27.048247,107.920871,32.330189
0.25,0.45,0.75,Vertical,SE,135,0.32,0.6,1,0.8,1.5,0,7.247742,23.370891,4.3338,75.054531,26.196052,105.765604,25.589044
0.25,0.15,0.75,Vertical,SE,135,0.25,0.5,1,0.4,1.5,0,6.30402,42.278715,12.0118,100.609336,27.967288,107.9011,38.91057
0.25,0.15,0.75,Vertical,SE,135,0.25,0.5,1,0.6,1.5,0,6.646749,32.528494,7.01855,86.210454,27.1049,107.879526,32.528528
0.25,0.15,0.75,Vertical,SE,135,0.25,0.5,1,0.8,1.5,0,7.2936,23.460163,4.452,75.264418,26.424027,104.161885,25.861849
0.25,0.3,0.75,Vertical,SE,135,0.25,0.5,1,0.4,1.5,0,5.906569,43.003388,11.7974,100.468726,27.689699,103.497365,38.770565
0.25,0.3,0.75,Vertical,SE,135,0.25,0.5,1,0.6,1.5,0,6.137941,33.2717,7.5074,86.5501,26.495969,98.081534,32.416612
0.25,0.3,0.75,Vertical,SE,135,0.25,0.5,1,0.8,1.5,0,6.58594,24.080607,4.584,74.874685,25.292062,96.836506,25.709019
0.25,0.45,0.75,Vertical,SE,135,0.25,0.5,1,0.4,1.5,0,5.686846,43.464702,12.32055,101.07204,27.513815,100.375331,38.675363
0.25,0.45,0.75,Vertical,SE,135,0.25,0.5,1,0.6,1.5,0,5.805532,33.760241,7.61805,86.619673,26.142455,94.294932,32.330189
0.25,0.45,0.75,Vertical,SE,135,0.25,0.5,1,0.8,1.5,0,6.065766,24.792012,4.846,75.024188,24.4682,90.315236,25.589044
0.6,0.15,0.75,Vertical,SE,135,0.4,0.7,1.6,0.4,1.5,0,6.587022,25.190497,9.6863,80.914533,24.722095,89.437374,26.815751
0.6,0.15,0.75,Vertical,SE,135,0.4,0.7,1.6,0.6,1.5,0,7.736511,23.473637,5.52945,77.052654,26.92155,108.823757,26.422493
0.6,0.15,0.75,Vertical,SE,135,0.4,0.7,1.6,0.8,1.5,0,8.990108,21.922405,3.76185,75.786787,29.329742,124.264468,25.9139
0.6,0.3,0.75,Vertical,SE,135,0.4,0.7,1.6,0.4,1.5,0,6.344952,25.770676,10.54645,82.067899,24.133216,89.14947,26.683422
0.6,0.3,0.75,Vertical,SE,135,0.4,0.7,1.6,0.6,1.5,0,7.012224,24.078617,6.322,77.272735,25.693254,98.880965,26.264852
0.6,0.3,0.75,Vertical,SE,135,0.4,0.7,1.6,0.8,1.5,0,8.065244,22.911309,3.99105,75.566322,27.667834,115.647075,25.699199
0.6,0.45,0.75,Vertical,SE,135,0.4,0.7,1.6,0.4,1.5,0,5.857037,26.322537,10.2937,81.58739,23.739744,84.320388,26.586668
0.6,0.45,0.75,Vertical,SE,135,0.4,0.7,1.6,0.6,1.5,0,6.52515,24.594948,6.36205,77.078574,24.902944,96.149902,26.141895
0.6,0.45,0.75,Vertical,SE,135,0.4,0.7,1.6,0.8,1.5,0,7.146216,23.536057,4.0511,74.742082,26.222072,104.221374,25.52879
0.6,0.15,0.75,Vertical,SE,135,0.32,0.6,1.6,0.4,1.5,0,6.019601,26.258764,11.02895,82.471998,23.886061,84.697883,26.815751
0.6,0.15,0.75,Vertical,SE,135,0.32,0.6,1.6,0.6,1.5,0,6.448202,24.695031,6.08595,76.678088,25.090356,92.020807,26.422493
0.6,0.15,0.75,Vertical,SE,135,0.32,0.6,1.6,0.8,1.5,0,7.241829,23.515799,3.87535,74.658685,26.648055,103.617151,25.9139
0.6,0.3,0.75,Vertical,SE,135,0.32,0.6,1.6,0.4,1.5,0,5.564936,26.866844,10.5723,81.926011,23.573135,80.039341,26.683422
0.6,0.3,0.75,Vertical,SE,135,0.32,0.6,1.6,0.6,1.5,0,6.008825,25.447341,6.4497,77.146011,24.357645,89.312474,26.264852
0.6,0.3,0.75,Vertical,SE,135,0.32,0.6,1.6,0.8,1.5,0,6.492165,24.306929,3.98875,74.342592,25.430166,95.234275,25.699199
0.6,0.45,0.75,Vertical,SE,135,0.32,0.6,1.6,0.4,1.5,0,5.373349,27.222061,11.6411,83.006832,23.325407,76.418152,26.586668
0.6,0.45,0.75,Vertical,SE,135,0.32,0.6,1.6,0.6,1.5,0,5.583377,25.919912,6.7823,77.246451,23.882256,83.315933,26.141895
0.6,0.45,0.75,Vertical,SE,135,0.32,0.6,1.6,0.8,1.5,0,5.880193,24.905905,4.3338,74.297143,24.52261,87.863111,25.52879
0.6,0.15,0.75,Vertical,SE,135,0.25,0.5,1.6,0.4,1.5,0,5.660118,26.973635,12.0118,83.585533,23.629716,79.846359,26.815751
0.6,0.15,0.75,Vertical,SE,135,0.25,0.5,1.6,0.6,1.5,0,5.995968,25.672428,7.01855,77.932203,24.413451,88.821718,26.422493
0.6,0.15,0.75,Vertical,SE,135,0.25,0.5,1.6,0.8,1.5,0,6.43518,24.653321,4.452,75.063628,25.46323,94.243233,25.9139
0.6,0.3,0.75,Vertical,SE,135,0.25,0.5,1.6,0.4,1.5,0,5.296174,27.52799,11.7974,83.33967,23.433117,75.819242,26.683422
0.6,0.3,0.75,Vertical,SE,135,0.25,0.5,1.6,0.6,1.5,0,5.489237,26.356381,7.5074,78.204473,23.879013,79.025069,26.264852
0.6,0.3,0.75,Vertical,SE,135,0.25,0.5,1.6,0.8,1.5,0,5.784708,25.370044,4.584,74.873049,24.57041,87.066503,25.699199
0.6,0.45,0.75,Vertical,SE,135,0.25,0.5,1.6,0.4,1.5,0,5.098234,27.892217,12.32055,83.893114,23.295946,72.721384,26.586668
0.6,0.45,0.75,Vertical,SE,135,0.25,0.5,1.6,0.6,1.5,0,5.14286,26.79806,7.61805,78.214257,23.588133,75.131993,26.141895
0.6,0.45,0.75,Vertical,SE,135,0.25,0.5,1.6,0.8,1.5,0,5.273269,26.108193,4.846,75.04774,23.93814,80.612153,25.52879
0.6,0.15,0.75,Vertical,SE,135,0.4,0.7,1,0.4,1.5,0,7.068236,21.493465,9.6863,77.859883,24.210584,90.303259,24.232703
0.6,0.15,0.75,Vertical,SE,135,0.4,0.7,1,0.6,1.5,0,8.610432,18.256875,5.52945,73.003645,26.659029,110.497611,22.562362
0.6,0.15,0.75,Vertical,SE,135,0.4,0.7,1,0.8,1.5,0,10.344528,15.342344,3.76185,71.06901,29.363574,127.000976,20.809721
0.6,0.3,0.75,Vertical,SE,135,0.4,0.7,1,0.4,1.5,0,6.803792,22.048081,10.54645,78.929113,23.487261,89.895506,24.132677
0.6,0.3,0.75,Vertical,SE,135,0.4,0.7,1,0.6,1.5,0,7.842363,18.831434,6.322,73.113091,25.225819,100.309711,22.454626
0.6,0.3,0.75,Vertical,SE,135,0.4,0.7,1,0.8,1.5,0,9.317786,16.149071,3.99105,70.519415,27.424831,118.197439,20.662621
0.6,0.45,0.75,Vertical,SE,135,0.4,0.7,1,0.4,1.5,0,6.315795,22.516333,10.2937,78.38928,22.961932,84.946074,24.06115
0.6,0.45,0.75,Vertical,SE,135,0.4,0.7,1,0.6,1.5,0,7.304283,19.314383,6.36205,72.86497,24.218886,97.44869,22.370938
0.6,0.45,0.75,Vertical,SE,135,0.4,0.7,1,0.8,1.5,0,8.291929,16.707499,4.0511,69.438154,25.709983,106.377992,20.54637
0.6,0.15,0.75,Vertical,SE,135,0.32,0.6,1,0.4,1.5,0,6.852245,22.083319,11.02895,79.515572,23.58262,89.631695,24.232703
0.6,0.15,0.75,Vertical,SE,135,0.32,0.6,1,0.6,1.5,0,7.804759,18.855968,6.08595,72.832775,25.365788,99.694525,22.562362
0.6,0.15,0.75,Vertical,SE,135,0.32,0.6,1,0.8,1.5,0,9.209628,16.132458,3.87535,70.137029,27.618621,114.123003,20.809721
0.6,0.3,0.75,Vertical,SE,135,0.32,0.6,1,0.4,1.5,0,6.303899,22.655747,10.5723,78.787098,23.025014,84.583541,24.132677
0.6,0.3,0.75,Vertical,SE,135,0.32,0.6,1,0.6,1.5,0,7.235186,19.570601,6.4497,73.077663,24.172721,96.339034,22.454626
0.6,0.3,0.75,Vertical,SE,135,0.32,0.6,1,0.8,1.5,0,8.232597,16.874344,3.98875,69.458782,25.835631,105.147132,20.662621
0.6,0.45,0.75,Vertical,SE,135,0.32,0.6,1,0.4,1.5,0,6.06172,23.047055,11.6411,79.838965,22.605754,80.653211,24.06115
0.6,0.45,0.75,Vertical,SE,135,0.32,0.6,1,0.6,1.5,0,6.671721,20.028471,6.7823,72.939604,23.359402,89.587042,22.370938
0.6,0.45,0.75,Vertical,SE,135,0.32,0.6,1,0.8,1.5,0,7.456414,17.429925,4.3338,69.115144,24.323742,97.064094,20.54637
0.6,0.15,0.75,Vertical,SE,135,0.25,0.5,1,0.4,1.5,0,6.080217,23.057089,12.0118,80.22832,22.68737,79.934153,24.232703
0.6,0.15,0.75,Vertical,SE,135,0.25,0.5,1,0.6,1.5,0,6.681736,20.108491,7.01855,73.25369,23.374346,89.305919,22.562362
0.6,0.15,0.75,Vertical,SE,135,0.25,0.5,1,0.8,1.5,0,7.468898,17.574086,4.452,69.320764,24.511406,95.203652,20.809721
0.6,0.3,0.75,Vertical,SE,135,0.25,0.5,1,0.4,1.5,0,5.686816,23.579464,11.7974,79.896299,22.395097,75.858047,24.132677
0.6,0.3,0.75,Vertical,SE,135,0.25,0.5,1,0.6,1.5,0,6.121952,20.670695,7.5074,73.291905,22.611172,79.350629,22.454626
0.6,0.3,0.75,Vertical,SE,135,0.25,0.5,1,0.8,1.5,0,6.747846,18.120785,4.584,68.901293,23.249706,87.882024,20.662621
0.6,0.45,0.75,Vertical,SE,135,0.25,0.5,1,0.4,1.5,0,5.47605,23.917482,12.32055,80.410844,22.184828,72.729523,24.06115
0.6,0.45,0.75,Vertical,SE,135,0.25,0.5,1,0.6,1.5,0,5.771987,21.056734,7.61805,73.262792,22.150946,75.371812,22.370938
0.6,0.45,0.75,Vertical,SE,135,0.25,0.5,1,0.8,1.5,0,6.190026,18.722607,4.846,68.867118,22.287287,81.21796,20.54637
0.25,0.15,0.75,Vertical,SE,135,0.4,0.7,1.6,0.4,3,0,6.181542,45.709921,4.7324,96.809913,29.523743,117.899929,41.025938
0.25,0.15,0.75,Vertical,SE,135,0.4,0.7,1.6,0.6,3,0,7.283458,36.618475,3.7527,88.272617,29.808622,123.441241,35.94935
0.25,0.15,0.75,Vertical,SE,135,0.4,0.7,1.6,0.8,3,0,8.48149,28.286144,3.6717,81.577406,30.212579,128.793094,30.590046
0.25,0.3,0.75,Vertical,SE,135,0.4,0.7,1.6,0.4,3,0,5.592136,46.758668,4.97965,97.117597,28.986955,108.372199,40.677814
0.25,0.3,0.75,Vertical,SE,135,0.4,0.7,1.6,0.6,3,0,6.655505,37.616984,4.0543,88.59287,28.919358,117.615361,35.650755
0.25,0.3,0.75,Vertical,SE,135,0.4,0.7,1.6,0.8,3,0,7.337622,29.448092,3.65195,80.874249,28.390838,117.260422,30.238112
0.25,0.45,0.75,Vertical,SE,135,0.4,0.7,1.6,0.4,3,0,5.071342,47.719566,5.10715,97.453636,28.572665,104.884248,40.422258
0.25,0.45,0.75,Vertical,SE,135,0.4,0.7,1.6,0.6,3,0,5.993794,38.672751,4.00585,88.549211,28.183274,111.155687,35.421524
0.25,0.45,0.75,Vertical,SE,135,0.4,0.7,1.6,0.8,3,0,6.503629,30.29224,3.8759,80.615343,27.049791,108.152563,29.982392
0.25,0.15,0.75,Vertical,SE,135,0.32,0.6,1.6,0.4,3,0,5.558525,46.995803,5.4245,97.705196,28.974399,105.985866,41.025938
0.25,0.15,0.75,Vertical,SE,135,0.32,0.6,1.6,0.6,3,0,6.24301,38.230292,4.07825,88.522283,28.433521,111.619833,35.94935
0.25,0.15,0.75,Vertical,SE,135,0.32,0.6,1.6,0.8,3,0,6.873385,30.216834,3.4888,80.656777,27.884101,109.79255,30.590046
0.25,0.3,0.75,Vertical,SE,135,0.32,0.6,1.6,0.4,3,0,5.060654,47.849496,5.5774,97.889051,28.644009,100.096243,40.677814
0.25,0.3,0.75,Vertical,SE,135,0.32,0.6,1.6,0.6,3,0,5.674234,39.267761,4.008,88.569127,27.860533,105.292353,35.650755
0.25,0.3,0.75,Vertical,SE,135,0.32,0.6,1.6,0.8,3,0,5.989869,31.190995,3.7554,80.500297,26.627641,100.081271,30.238112
0.25,0.45,0.75,Vertical,SE,135,0.32,0.6,1.6,0.4,3,0,4.627741,48.840925,5.73205,98.443821,28.409622,98.003648,40.422258
0.25,0.45,0.75,Vertical,SE,135,0.32,0.6,1.6,0.6,3,0,5.194017,40.184496,4.4579,89.170886,27.424488,99.014746,35.421524
0.25,0.45,0.75,Vertical,SE,135,0.32,0.6,1.6,0.8,3,0,5.346749,32.200643,3.8674,80.560602,25.833326,92.317214,29.982392
0.25,0.15,0.75,Vertical,SE,135,0.25,0.5,1.6,0.4,3,0,5.188491,47.777053,5.6349,98.07899,28.816946,100.877432,41.025938
0.25,0.15,0.75,Vertical,SE,135,0.25,0.5,1.6,0.6,3,0,5.628663,39.472307,4.1785,88.800662,27.960099,101.768291,35.94935
0.25,0.15,0.75,Vertical,SE,135,0.25,0.5,1.6,0.8,3,0,6.07792,31.467375,3.8555,81.003619,26.951639,100.439608,30.590046
0.25,0.3,0.75,Vertical,SE,135,0.25,0.5,1.6,0.4,3,0,4.772652,48.703355,5.80405,98.508511,28.609021,96.208786,40.677814
0.25,0.3,0.75,Vertical,SE,135,0.25,0.5,1.6,0.6,3,0,5.25307,40.29044,4.77005,89.650179,27.530296,99.546814,35.650755
0.25,0.3,0.75,Vertical,SE,135,0.25,0.5,1.6,0.8,3,0,5.314955,32.632701,3.86005,80.928423,26.031496,91.994244,30.238112
0.25,0.45,0.75,Vertical,SE,135,0.25,0.5,1.6,0.4,3,0,4.417512,49.604112,6.1949,99.285716,28.461043,94.778415,40.422258
0.25,0.45,0.75,Vertical,SE,135,0.25,0.5,1.6,0.6,3,0,4.807901,41.161595,4.93695,90.000692,27.244473,94.139544,35.421524
0.25,0.45,0.75,Vertical,SE,135,0.25,0.5,1.6,0.8,3,0,4.726229,33.415741,4.0795,81.019422,25.53397,87.155736,29.982392
0.25,0.15,0.75,Vertical,SE,135,0.4,0.7,1,0.4,3,0,6.495218,41.622731,4.7324,93.104795,29.129464,118.774157,38.674134
0.25,0.15,0.75,Vertical,SE,135,0.4,0.7,1,0.6,3,0,7.942903,30.807185,3.7527,83.371439,29.591191,125.088585,32.331123
0.25,0.15,0.75,Vertical,SE,135,0.4,0.7,1,0.8,3,0,9.626465,21.338889,3.6717,76.13721,30.258687,131.454545,25.65146
0.25,0.3,0.75,Vertical,SE,135,0.4,0.7,1,0.4,3,0,5.876669,42.651231,4.97965,93.357135,28.484944,109.130697,38.357192
0.25,0.3,0.75,Vertical,SE,135,0.4,0.7,1,0.6,3,0,7.25233,31.743492,4.0543,83.526975,28.506094,119.039594,32.079238
0.25,0.3,0.75,Vertical,SE,135,0.4,0.7,1,0.8,3,0,8.376115,22.324947,3.65195,75.160935,28.131343,119.546375,25.365585
0.25,0.45,0.75,Vertical,SE,135,0.4,0.7,1,0.4,3,0,5.319483,43.60506,5.10715,93.621822,27.959151,105.501256,38.127562
0.25,0.45,0.75,Vertical,SE,135,0.4,0.7,1,0.6,3,0,6.532908,32.70317,4.00585,83.276539,27.570901,112.468393,31.884501
0.25,0.45,0.75,Vertical,SE,135,0.4,0.7,1,0.8,3,0,7.445332,23.012501,3.8759,74.603151,26.432227,110.036166,25.163506
0.25,0.15,0.75,Vertical,SE,135,0.32,0.6,1,0.4,3,0,6.155783,42.320755,5.4245,93.911168,28.774438,111.037792,38.674134
0.25,0.15,0.75,Vertical,SE,135,0.32,0.6,1,0.6,3,0,7.31963,31.640376,4.07825,83.521197,28.671714,118.972408,32.331123
0.25,0.15,0.75,Vertical,SE,135,0.32,0.6,1,0.8,3,0,8.614983,22.284697,3.4888,75.301519,28.745271,120.294888,25.65146
0.25,0.3,0.75,Vertical,SE,135,0.32,0.6,1,0.4,3,0,5.570657,43.263058,5.5774,94.031475,28.245229,104.548665,38.357192
0.25,0.3,0.75,Vertical,SE,135,0.32,0.6,1,0.6,3,0,6.601675,32.706457,4.008,83.379495,27.736568,112.420114,32.079238
0.25,0.3,0.75,Vertical,SE,135,0.32,0.6,1,0.8,3,0,7.513989,23.136916,3.7554,74.712061,26.803781,109.989253,25.365585
0.25,0.45,0.75,Vertical,SE,135,0.32,0.6,1,0.4,3,0,5.087643,44.279584,5.73205,94.544053,27.848508,102.099353,38.127562
0.25,0.45,0.75,Vertical,SE,135,0.32,0.6,1,0.6,3,0,6.031889,33.627166,4.4579,83.8284,26.973291,105.583433,31.884501
0.25,0.45,0.75,Vertical,SE,135,0.32,0.6,1,0.8,3,0,6.672853,24.011827,3.8674,74.34052,25.373132,101.304359,25.163506
0.25,0.15,0.75,Vertical,SE,135,0.25,0.5,1,0.4,3,0,5.439154,43.585043,5.6349,94.154338,28.196791,101.083955,38.674134
0.25,0.15,0.75,Vertical,SE,135,0.25,0.5,1,0.6,3,0,6.116529,33.35352,4.1785,83.313175,27.179707,102.26295,32.331123
0.25,0.15,0.75,Vertical,SE,135,0.25,0.5,1,0.8,3,0,6.936297,23.792881,3.8555,74.449641,26.079575,101.357784,25.65146
0.25,0.3,0.75,Vertical,SE,135,0.25,0.5,1,0.4,3,0,5.002771,44.503464,5.80405,94.561426,27.911465,96.355919,38.357192
0.25,0.3,0.75,Vertical,SE,135,0.25,0.5,1,0.6,3,0,5.703139,34.154042,4.77005,84.074497,26.579179,99.949768,32.079238
0.25,0.3,0.75,Vertical,SE,135,0.25,0.5,1,0.8,3,0,6.087955,24.740332,3.86005,74.039101,24.752369,92.706139,25.365585
